         U _hard_reset
000090c4 t .lm_len_3E
000090c6 t .lm_len_3D
000090c8 t .lm_len_3C
000090ca t .lm_len_3B
000090cc t .lm_len_3A
000090ce t .lm_len_39
000090d0 t .lm_len_38
000090d2 t .lm_len_37
000090d4 t .lm_len_36
000090d6 t .lm_len_35
000090d8 t .lm_len_34
000090da t .lm_len_33
000090dc t .lm_len_32
000090de t .lm_len_31
000090e0 t .lm_len_30
000090e2 t .lm_len_2F
000090e4 t .lm_len_2E
000090e6 t .lm_len_2D
000090e8 t .lm_len_2C
000090ea t .lm_len_2B
000090ec t .lm_len_2A
000090ee t .lm_len_29
000090f0 t .lm_len_28
000090f2 t .lm_len_27
000090f4 t .lm_len_26
000090f6 t .lm_len_25
000090f8 t .lm_len_24
000090fa t .lm_len_23
000090fc t .lm_len_22
000090fe t .lm_len_21
00009100 t .lm_len_20
00009102 t .lm_len_1F
00009104 t .lm_len_1E
00009106 t .lm_len_1D
00009108 t .lm_len_1C
0000910a t .lm_len_1B
0000910c t .lm_len_1A
0000910e t .lm_len_19
00009110 t .lm_len_18
00009112 t .lm_len_17
00009114 t .lm_len_16
00009116 t .lm_len_15
00009118 t .lm_len_14
0000911a t .lm_len_13
0000911c t .lm_len_12
0000911e t .lm_len_11
00009120 t .lm_len_10
00009122 t .lm_len_0F
00009124 t .lm_len_0E
00009126 t .lm_len_0D
00009128 t .lm_len_0C
0000912a t .lm_len_0B
0000912c t .lm_len_0A
0000912e t .lm_len_09
00009130 t .lm_len_08
00009132 t .lm_len_07
00009134 t .lm_len_06
00009136 t .lm_len_05
00009138 t .lm_len_04
0000913a t .lm_len_03
0000913c t .lm_len_02
0000913e t .lm_len_01
00009140 t .lm_len_00
0000914a t .lmr_len_FF
0000914c t .lmr_len_FD
0000914e t .lmr_len_FB
00009150 t .lmr_len_F9
00009152 t .lmr_len_F7
00009154 t .lmr_len_F5
00009156 t .lmr_len_F3
00009158 t .lmr_len_F1
0000915a t .lmr_len_EF
0000915c t .lmr_len_ED
0000915e t .lmr_len_EB
00009160 t .lmr_len_E9
00009162 t .lmr_len_E7
00009164 t .lmr_len_E5
00009166 t .lmr_len_E3
00009168 t .lmr_len_E1
0000916a t .lmr_len_DF
0000916c t .lmr_len_DD
0000916e t .lmr_len_DB
00009170 t .lmr_len_D9
00009172 t .lmr_len_D7
00009174 t .lmr_len_D5
00009176 t .lmr_len_D3
00009178 t .lmr_len_D1
0000917a t .lmr_len_CF
0000917c t .lmr_len_CD
0000917e t .lmr_len_CB
00009180 t .lmr_len_C9
00009182 t .lmr_len_C7
00009184 t .lmr_len_C5
00009186 t .lmr_len_C3
00009188 t .lmr_len_C1
0000918a t .lmr_len_BF
0000918c t .lmr_len_BD
0000918e t .lmr_len_BB
00009190 t .lmr_len_B9
00009192 t .lmr_len_B7
00009194 t .lmr_len_B5
00009196 t .lmr_len_B3
00009198 t .lmr_len_B1
0000919a t .lmr_len_AF
0000919c t .lmr_len_AD
0000919e t .lmr_len_AB
000091a0 t .lmr_len_A9
000091a2 t .lmr_len_A7
000091a4 t .lmr_len_A5
000091a6 t .lmr_len_A3
000091a8 t .lmr_len_A1
000091aa t .lmr_len_9F
000091ac t .lmr_len_9D
000091ae t .lmr_len_9B
000091b0 t .lmr_len_99
000091b2 t .lmr_len_97
000091b4 t .lmr_len_95
000091b6 t .lmr_len_93
000091b8 t .lmr_len_91
000091ba t .lmr_len_8F
000091bc t .lmr_len_8D
000091be t .lmr_len_8B
000091c0 t .lmr_len_89
000091c2 t .lmr_len_87
000091c4 t .lmr_len_85
000091c6 t .lmr_len_83
000091c8 t .lmr_len_81
000091ca t .lmr_len_7F
000091cc t .lmr_len_7D
000091ce t .lmr_len_7B
000091d0 t .lmr_len_79
000091d2 t .lmr_len_77
000091d4 t .lmr_len_75
000091d6 t .lmr_len_73
000091d8 t .lmr_len_71
000091da t .lmr_len_6F
000091dc t .lmr_len_6D
000091de t .lmr_len_6B
000091e0 t .lmr_len_69
000091e2 t .lmr_len_67
000091e4 t .lmr_len_65
000091e6 t .lmr_len_63
000091e8 t .lmr_len_61
000091ea t .lmr_len_5F
000091ec t .lmr_len_5D
000091ee t .lmr_len_5B
000091f0 t .lmr_len_59
000091f2 t .lmr_len_57
000091f4 t .lmr_len_55
000091f6 t .lmr_len_53
000091f8 t .lmr_len_51
000091fa t .lmr_len_4F
000091fc t .lmr_len_4D
000091fe t .lmr_len_4B
00009200 t .lmr_len_49
00009202 t .lmr_len_47
00009204 t .lmr_len_45
00009206 t .lmr_len_43
00009208 t .lmr_len_41
0000920a t .lmr_len_3F
0000920c t .lmr_len_3D
0000920e t .lmr_len_3B
00009210 t .lmr_len_39
00009212 t .lmr_len_37
00009214 t .lmr_len_35
00009216 t .lmr_len_33
00009218 t .lmr_len_31
0000921a t .lmr_len_2F
0000921c t .lmr_len_2D
0000921e t .lmr_len_2B
00009220 t .lmr_len_29
00009222 t .lmr_len_27
00009224 t .lmr_len_25
00009226 t .lmr_len_23
00009228 t .lmr_len_21
0000922a t .lmr_len_1F
0000922c t .lmr_len_1D
0000922e t .lmr_len_1B
00009230 t .lmr_len_19
00009232 t .lmr_len_17
00009234 t .lmr_len_15
00009236 t .lmr_len_13
00009238 t .lmr_len_11
0000923a t .lmr_len_0F
0000923c t .lmr_len_0D
0000923e t .lmr_len_0B
00009240 t .lmr_len_09
00009242 t .lmr_len_07
00009244 t .lmr_len_05
00009246 t .lmr_len_03
00009248 t .lmr_len_01
00009252 t .lmr_len_FE
00009254 t .lmr_len_FC
00009256 t .lmr_len_FA
00009258 t .lmr_len_F8
0000925a t .lmr_len_F6
0000925c t .lmr_len_F4
0000925e t .lmr_len_F2
00009260 t .lmr_len_F0
00009262 t .lmr_len_EE
00009264 t .lmr_len_EC
00009266 t .lmr_len_EA
00009268 t .lmr_len_E8
0000926a t .lmr_len_E6
0000926c t .lmr_len_E4
0000926e t .lmr_len_E2
00009270 t .lmr_len_E0
00009272 t .lmr_len_DE
00009274 t .lmr_len_DC
00009276 t .lmr_len_DA
00009278 t .lmr_len_D8
0000927a t .lmr_len_D6
0000927c t .lmr_len_D4
0000927e t .lmr_len_D2
00009280 t .lmr_len_D0
00009282 t .lmr_len_CE
00009284 t .lmr_len_CC
00009286 t .lmr_len_CA
00009288 t .lmr_len_C8
0000928a t .lmr_len_C6
0000928c t .lmr_len_C4
0000928e t .lmr_len_C2
00009290 t .lmr_len_C0
00009292 t .lmr_len_BE
00009294 t .lmr_len_BC
00009296 t .lmr_len_BA
00009298 t .lmr_len_B8
0000929a t .lmr_len_B6
0000929c t .lmr_len_B4
0000929e t .lmr_len_B2
000092a0 t .lmr_len_B0
000092a2 t .lmr_len_AE
000092a4 t .lmr_len_AC
000092a6 t .lmr_len_AA
000092a8 t .lmr_len_A8
000092aa t .lmr_len_A6
000092ac t .lmr_len_A4
000092ae t .lmr_len_A2
000092b0 t .lmr_len_A0
000092b2 t .lmr_len_9E
000092b4 t .lmr_len_9C
000092b6 t .lmr_len_9A
000092b8 t .lmr_len_98
000092ba t .lmr_len_96
000092bc t .lmr_len_94
000092be t .lmr_len_92
000092c0 t .lmr_len_90
000092c2 t .lmr_len_8E
000092c4 t .lmr_len_8C
000092c6 t .lmr_len_8A
000092c8 t .lmr_len_88
000092ca t .lmr_len_86
000092cc t .lmr_len_84
000092ce t .lmr_len_82
000092d0 t .lmr_len_80
000092d2 t .lmr_len_7E
000092d4 t .lmr_len_7C
000092d6 t .lmr_len_7A
000092d8 t .lmr_len_78
000092da t .lmr_len_76
000092dc t .lmr_len_74
000092de t .lmr_len_72
000092e0 t .lmr_len_70
000092e2 t .lmr_len_6E
000092e4 t .lmr_len_6C
000092e6 t .lmr_len_6A
000092e8 t .lmr_len_68
000092ea t .lmr_len_66
000092ec t .lmr_len_64
000092ee t .lmr_len_62
000092f0 t .lmr_len_60
000092f2 t .lmr_len_5E
000092f4 t .lmr_len_5C
000092f6 t .lmr_len_5A
000092f8 t .lmr_len_58
000092fa t .lmr_len_56
000092fc t .lmr_len_54
000092fe t .lmr_len_52
00009300 t .lmr_len_50
00009302 t .lmr_len_4E
00009304 t .lmr_len_4C
00009306 t .lmr_len_4A
00009308 t .lmr_len_48
0000930a t .lmr_len_46
0000930c t .lmr_len_44
0000930e t .lmr_len_42
00009310 t .lmr_len_40
00009312 t .lmr_len_3E
00009314 t .lmr_len_3C
00009316 t .lmr_len_3A
00009318 t .lmr_len_38
0000931a t .lmr_len_36
0000931c t .lmr_len_34
0000931e t .lmr_len_32
00009320 t .lmr_len_30
00009322 t .lmr_len_2E
00009324 t .lmr_len_2C
00009326 t .lmr_len_2A
00009328 t .lmr_len_28
0000932a t .lmr_len_26
0000932c t .lmr_len_24
0000932e t .lmr_len_22
00009330 t .lmr_len_20
00009332 t .lmr_len_1E
00009334 t .lmr_len_1C
00009336 t .lmr_len_1A
00009338 t .lmr_len_18
0000933a t .lmr_len_16
0000933c t .lmr_len_14
0000933e t .lmr_len_12
00009340 t .lmr_len_10
00009342 t .lmr_len_0E
00009344 t .lmr_len_0C
00009346 t .lmr_len_0A
00009348 t .lmr_len_08
0000934a t .lmr_len_06
0000934c t .lmr_len_04
0000934e t .lmr_len_02
00009350 t .lmr_len_00
00009358 t .litE_mat0
0000935a t .litC_mat0
0000935c t .litA_mat0
0000935e t .lit8_mat0
00009360 t .lit6_mat0
00009362 t .lit4_mat0
00009364 t .lit2_mat0
0000936c t .long_match_1
0000937c t .lm1_jump_base
00009382 t .litF_mat0
00009384 t .litD_mat0
00009386 t .litB_mat0
00009388 t .lit9_mat0
0000938a t .lit7_mat0
0000938c t .lit5_mat0
0000938e t .lit3_mat0
00009390 t .lit1_mat0
00009398 t .long_match_2
000093a8 t .lm2_jump_base
000093ae t .lit0_mat0
000093b4 t .long_match_3
000093c4 t .lm3_jump_base
000093ca t .lm_jump_table
000097ca t .lm_rom
000097ce t .lmr_jump_base
000097d4 t .lmr_jump_table
00009bd4 t .litE_mat1
00009bd6 t .litC_mat1
00009bd8 t .litA_mat1
00009bda t .lit8_mat1
00009bdc t .lit6_mat1
00009bde t .lit4_mat1
00009be0 t .lit2_mat1
00009be2 t .lit0_mat1
00009bf2 t .litF_mat1
00009bf4 t .litD_mat1
00009bf6 t .litB_mat1
00009bf8 t .lit9_mat1
00009bfa t .lit7_mat1
00009bfc t .lit5_mat1
00009bfe t .lit3_mat1
00009c00 t .lit1_mat1
00009c12 t .litE_mat2
00009c14 t .litC_mat2
00009c16 t .litA_mat2
00009c18 t .lit8_mat2
00009c1a t .lit6_mat2
00009c1c t .lit4_mat2
00009c1e t .lit2_mat2
00009c20 t .lit0_mat2
00009c32 t .litF_mat2
00009c34 t .litD_mat2
00009c36 t .litB_mat2
00009c38 t .lit9_mat2
00009c3a t .lit7_mat2
00009c3c t .lit5_mat2
00009c3e t .lit3_mat2
00009c40 t .lit1_mat2
00009c54 t .litE_mat3
00009c56 t .litC_mat3
00009c58 t .litA_mat3
00009c5a t .lit8_mat3
00009c5c t .lit6_mat3
00009c5e t .lit4_mat3
00009c60 t .lit2_mat3
00009c62 t .lit0_mat3
00009c76 t .litF_mat3
00009c78 t .litD_mat3
00009c7a t .litB_mat3
00009c7c t .lit9_mat3
00009c7e t .lit7_mat3
00009c80 t .lit5_mat3
00009c82 t .lit3_mat3
00009c84 t .lit1_mat3
00009c9a t .litE_mat4
00009c9c t .litC_mat4
00009c9e t .litA_mat4
00009ca0 t .lit8_mat4
00009ca2 t .lit6_mat4
00009ca4 t .lit4_mat4
00009ca6 t .lit2_mat4
00009ca8 t .lit0_mat4
00009cbe t .litF_mat4
00009cc0 t .litD_mat4
00009cc2 t .litB_mat4
00009cc4 t .lit9_mat4
00009cc6 t .lit7_mat4
00009cc8 t .lit5_mat4
00009cca t .lit3_mat4
00009ccc t .lit1_mat4
00009ce4 t .litE_mat5
00009ce6 t .litC_mat5
00009ce8 t .litA_mat5
00009cea t .lit8_mat5
00009cec t .lit6_mat5
00009cee t .lit4_mat5
00009cf0 t .lit2_mat5
00009cf2 t .lit0_mat5
00009d0a t .litF_mat5
00009d0c t .litD_mat5
00009d0e t .litB_mat5
00009d10 t .lit9_mat5
00009d12 t .lit7_mat5
00009d14 t .lit5_mat5
00009d16 t .lit3_mat5
00009d18 t .lit1_mat5
00009d32 t .litE_mat6
00009d34 t .litC_mat6
00009d36 t .litA_mat6
00009d38 t .lit8_mat6
00009d3a t .lit6_mat6
00009d3c t .lit4_mat6
00009d3e t .lit2_mat6
00009d40 t .lit0_mat6
00009d5a t .litF_mat6
00009d5c t .litD_mat6
00009d5e t .litB_mat6
00009d60 t .lit9_mat6
00009d62 t .lit7_mat6
00009d64 t .lit5_mat6
00009d66 t .lit3_mat6
00009d68 t .lit1_mat6
00009d84 t .litE_mat7
00009d86 t .litC_mat7
00009d88 t .litA_mat7
00009d8a t .lit8_mat7
00009d8c t .lit6_mat7
00009d8e t .lit4_mat7
00009d90 t .lit2_mat7
00009d92 t .lit0_mat7
00009dae t .litF_mat7
00009db0 t .litD_mat7
00009db2 t .litB_mat7
00009db4 t .lit9_mat7
00009db6 t .lit7_mat7
00009db8 t .lit5_mat7
00009dba t .lit3_mat7
00009dbc t .lit1_mat7
00009dda t .litE_mat8
00009ddc t .litC_mat8
00009dde t .litA_mat8
00009de0 t .lit8_mat8
00009de2 t .lit6_mat8
00009de4 t .lit4_mat8
00009de6 t .lit2_mat8
00009de8 t .lit0_mat8
00009e06 t .litF_mat8
00009e08 t .litD_mat8
00009e0a t .litB_mat8
00009e0c t .lit9_mat8
00009e0e t .lit7_mat8
00009e10 t .lit5_mat8
00009e12 t .lit3_mat8
00009e14 t .lit1_mat8
00009e34 t .litE_mat9
00009e36 t .litC_mat9
00009e38 t .litA_mat9
00009e3a t .lit8_mat9
00009e3c t .lit6_mat9
00009e3e t .lit4_mat9
00009e40 t .lit2_mat9
00009e42 t .lit0_mat9
00009e62 t .litF_mat9
00009e64 t .litD_mat9
00009e66 t .litB_mat9
00009e68 t .lit9_mat9
00009e6a t .lit7_mat9
00009e6c t .lit5_mat9
00009e6e t .lit3_mat9
00009e70 t .lit1_mat9
00009e92 t .litE_matA
00009e94 t .litC_matA
00009e96 t .litA_matA
00009e98 t .lit8_matA
00009e9a t .lit6_matA
00009e9c t .lit4_matA
00009e9e t .lit2_matA
00009ea0 t .lit0_matA
00009ec2 t .litF_matA
00009ec4 t .litD_matA
00009ec6 t .litB_matA
00009ec8 t .lit9_matA
00009eca t .lit7_matA
00009ecc t .lit5_matA
00009ece t .lit3_matA
00009ed0 t .lit1_matA
00009ef4 t .litE_matB
00009ef6 t .litC_matB
00009ef8 t .litA_matB
00009efa t .lit8_matB
00009efc t .lit6_matB
00009efe t .lit4_matB
00009f00 t .lit2_matB
00009f02 t .lit0_matB
00009f26 t .litF_matB
00009f28 t .litD_matB
00009f2a t .litB_matB
00009f2c t .lit9_matB
00009f2e t .lit7_matB
00009f30 t .lit5_matB
00009f32 t .lit3_matB
00009f34 t .lit1_matB
00009f5a t .litE_matC
00009f5c t .litC_matC
00009f5e t .litA_matC
00009f60 t .lit8_matC
00009f62 t .lit6_matC
00009f64 t .lit4_matC
00009f66 t .lit2_matC
00009f68 t .lit0_matC
00009f8e t .litF_matC
00009f90 t .litD_matC
00009f92 t .litB_matC
00009f94 t .lit9_matC
00009f96 t .lit7_matC
00009f98 t .lit5_matC
00009f9a t .lit3_matC
00009f9c t .lit1_matC
00009fc4 t .litE_matD
00009fc6 t .litC_matD
00009fc8 t .litA_matD
00009fca t .lit8_matD
00009fcc t .lit6_matD
00009fce t .lit4_matD
00009fd0 t .lit2_matD
00009fd2 t .lit0_matD
00009ffa t .litF_matD
00009ffc t .litD_matD
00009ffe t .litB_matD
0000a000 t .lit9_matD
0000a002 t .lit7_matD
0000a004 t .lit5_matD
0000a006 t .lit3_matD
0000a008 t .lit1_matD
0000a032 t .litE_matE
0000a034 t .litC_matE
0000a036 t .litA_matE
0000a038 t .lit8_matE
0000a03a t .lit6_matE
0000a03c t .lit4_matE
0000a03e t .lit2_matE
0000a040 t .lit0_matE
0000a06a t .litF_matE
0000a06c t .litD_matE
0000a06e t .litB_matE
0000a070 t .lit9_matE
0000a072 t .lit7_matE
0000a074 t .lit5_matE
0000a076 t .lit3_matE
0000a078 t .lit1_matE
0000a0a4 t .litE_matF
0000a0a6 t .litC_matF
0000a0a8 t .litA_matF
0000a0aa t .lit8_matF
0000a0ac t .lit6_matF
0000a0ae t .lit4_matF
0000a0b0 t .lit2_matF
0000a0b2 t .lit0_matF
0000a0de t .litF_matF
0000a0e0 t .litD_matF
0000a0e2 t .litB_matF
0000a0e4 t .lit9_matF
0000a0e6 t .lit7_matF
0000a0e8 t .lit5_matF
0000a0ea t .lit3_matF
0000a0ec t .lit1_matF
0000a11a t .done
0000a120 t .no_byte
0000a12c T VDP_loadBMPTileData
0000a1b4 T __mulsi3
0000a1d8 T __CTOR_LIST__
0000a1e0 T __CTOR_END__
0000a1e0 T __DTOR_LIST__
0000a1e8 T __DTOR_END__
0000a2ec t palette_black_all
0000a36c t palette_black
0000a370 t uppercase_hexchars
0000a381 t lowercase_hexchars
0000a392 t digits
0000a45c t sintab32
0000b45c t tab_vol
0000c45c t sintab16
0000cc5c t xlt.1429
0000cc78 t xlt_all.1399
0000ccec t palette_white
0000ccf0 t palette_blue
0000cd10 t palette_green
0000cd30 t palette_red
0000cd50 t palette_grey
0000cd70 t sgdk_logo_palette
0000cd76 T font_pal_default
0000cd7c T font_default
0000cd84 T sgdk_logo
0000cd92 T z80_drv1
0000d8be T z80_drv2
0000e6be T z80_drv3
0000f128 T z80_xgm
00010828 T __INIT_SECTION__
0001082a T __FINI_SECTION__
0001082c T _etext
0001082c t sgdk_logo_palette_data
0001084c t font_pal_default_data
0001086c T stop_xgm
00010918 t font_default_data
00010b74 t sgdk_logo_data
00010f90 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b result.3024
00ff0004 b result.3029
00ff0008 b timer
00ff0048 b lastAllocatedVDPSprite
00ff004c b xgmIdleTab
00ff008c b xgmWaitTab
00ff00cc b xgmTabInd
00ff00ce b xgmIdleMean
00ff00d0 b xgmWaitMean
00ff00d2 b starter
00ff00d6 b spritesBank
00ff00da b allocStack
00ff00de b free.lto_priv.82
00ff00e2 b firstSprite
00ff00e6 b lastSprite
00ff00ea b vram
00ff00f6 b prio
00ff00f8 b pal
00ff00fa b bmp_plan_adr
00ff00fe b dataBufferSize
00ff0100 b lastVTimer.1492
00ff0104 B nextDataBuffer.lto_priv.86
00ff0108 B queueTransferSize.lto_priv.85
00ff010c B queueIndexLimit.lto_priv.84
00ff010e B queueIndex.lto_priv.83
00ff0110 b xgmTempo
00ff0112 b xgmTempoDef
00ff0114 b xgmTempoCnt
00ff0116 b lastSTick
00ff011a b fadeEndPal
00ff019a b fadeSB
00ff021a b fadeSG
00ff029a b fadeSR
00ff031a b fadeB
00ff039a b fadeG
00ff041a b fadeR
00ff049a b fadeCurrentPal
00ff051a b fadeInd
00ff051c b fadeSize
00ff051e b fadeCounter
00ff0520 B bmp_buffer_1.lto_priv.89
00ff0524 B bmp_plan
00ff0528 B bmp_buffer_0.lto_priv.88
00ff052c B bmp_buffer_read
00ff0530 B flag.lto_priv.63
00ff0532 B state.lto_priv.87
00ff0534 B phase.lto_priv.72
00ff0536 B free.lto_priv.81
00ff053a B heap.lto_priv.80
00ff053e B dataBuffer.lto_priv.75
00ff0542 B dmaQueues
00ff0546 B flag.lto_priv.64
00ff0548 B driverFlags
00ff054a B currentDriver
00ff054c B flags.lto_priv.66
00ff054e B disableIntStack.lto_priv.69
00ff0550 B VIntCB.lto_priv.68
00ff0554 B VIntCBPre.lto_priv.67
00ff0558 b pos_i.2904
00ff055a b randbase
00ff055c b queueSize
00ff055e b maxTransferPerFrame
00ff0560 b lastSubTick
00ff0564 b frameCnt
00ff0568 b HIntCB
00ff056c B joyEventCB.lto_priv.55
00ff0570 B retry.lto_priv.74
00ff0571 B phase.lto_priv.73
00ff0572 B ExtIntCB.lto_priv.65
00ff0576 B gport.lto_priv.56
00ff0578 B extSet.lto_priv.71
00ff0579 B gun.lto_priv.70
00ff057a B joyAxisY.lto_priv.62
00ff058a B joyAxisX.lto_priv.61
00ff059a B joyState.lto_priv.60
00ff05aa B joyType.lto_priv.59
00ff05b2 B portSupport.lto_priv.58
00ff05b4 B portType.lto_priv.57
00ff05b6 B planeHeightSft
00ff05b8 B planeHeight
00ff05ba B planeWidthSft
00ff05bc B planeWidth
00ff05be B hscrl_addr
00ff05c0 B windowWidthSft
00ff05c2 B windowWidth
00ff05c4 B screenWidth
00ff05c6 B slist_addr
00ff05c8 B bgb_addr
00ff05ca B window_addr
00ff05cc B bga_addr
00ff05ce B screenHeight
00ff05d0 B text_plan.lto_priv.50
00ff05d4 B maps_addr
00ff05d6 B regValues.lto_priv.49
00ff05ec B vdpSpriteCache
00ff086c B frameLoads.lto_priv.52
00ff087c B frameLoadIndex.lto_priv.53
00ff087e B cpuFrameLoad.lto_priv.54
00ff0880 B lastVTimer.3036.lto_priv.77
00ff0882 B vtimer
00ff0886 B missedFrames.lto_priv.51
00ff088a B lastMissedFrame.3035.lto_priv.76
00ff088c B lastVCnt
00ff088e b highestVDPSpriteIndex
00ff0890 b free
00ff0894 b allocStack
00ff09d4 b curTileInd
00ff09d6 b userTileMaxIndex
00ff09d8 b spriteVramSize
00ff09da b text_basetile
00ff09dc B registerState
00ff0a1c B illegalInstCB
00ff0a20 B errorExceptionCB
00ff0a24 B trapvInstCB
00ff0a28 B chkInstCB
00ff0a2c B bmp_buffer_write
00ff0a30 B line1x1xCB
00ff0a34 B intLevelSave
00ff0a36 B traceCB
00ff0a3a B intTrace
00ff0a3c B zeroDivideCB
00ff0a40 B internalExtIntCB
00ff0a44 B internalVIntCB
00ff0a48 B intCB
00ff0a4c B addressErrorCB
00ff0a50 B VIntProcess
00ff0a54 B ExtIntProcess
00ff0a58 B HIntProcess
00ff0a5c B privilegeViolationCB
00ff0a60 B busErrorCB
00ff0a64 B internalHIntCB
00ff0a68 B srState
00ff0a6a B ext2State
00ff0a6c B pcState
00ff0a70 B ext1State
00ff0a72 B addrState
00ff0a76 B _bend
